-- SIMU MES Oficina - Veículos FIPE

INSERT INTO veic_marca (id, nome_marca, ativo) VALUES
  (2626,'ADVENTURE',318,4,true),
  (2627,'DUKE',318,4,true),
  (2628,'300',318,4,true),
  (2629,'200',318,4,true),
  (2630,'450',318,4,true),
  (2631,'390',318,4,true),
  (2632,'1290',318,4,true),
  (2633,'SMC',318,4,true),
  (2634,'MANBOY',319,4,true),
  (2635,'ZING',319,4,true),
  (2636,'PEOPLE',319,4,true),
  (2637,'XCITING',319,4,true),
  (2638,'AGILITY',319,4,true),
  (2639,'LD',320,4,true),
  (2640,'MD',321,4,true),
  (2641,'HT',321,4,true),
  (2642,'GY200',321,4,true),
  (2643,'GT',321,4,true),
  (2644,'MC',321,4,true),
  (2645,'ML',321,4,true),
  (2646,'HA',321,4,true),
  (2647,'CARGO',59,4,true),
  (2648,'LF250',59,4,true),
  (2649,'MEGA',59,4,true),
  (2650,'LF200',59,4,true),
  (2651,'LF150',59,4,true),
  (2652,'LF125',59,4,true),
  (2653,'HL200ZH',59,4,true),
  (2654,'LF150ZH2',59,4,true),
  (2655,'LF50Q26H',59,4,true),
  (2656,'EASY',59,4,true),
  (2657,'BR',59,4,true),
  (2658,'MTM',59,4,true),
  (2659,'LF125T',59,4,true),
  (2660,'LF110',59,4,true),
  (2661,'LF100',59,4,true),
  (2662,'NOVA',59,4,true),
  (2663,'ROCKET',59,4,true),
  (2664,'LF150GY3B',59,4,true),
  (2665,'MVK',322,4,true),
  (2666,'DD300E-6',322,4,true),
  (2667,'LB',323,4,true),
  (2668,'LINGYU',324,4,true),
  (2669,'LY125T',324,4,true),
  (2670,'LY150T',324,4,true),
  (2671,'BL-TS',325,4,true),
  (2672,'BL-DGZ',325,4,true),
  (2673,'BL-QG',325,4,true),
  (2674,'OMOTO',326,4,true),
  (2675,'XB',326,4,true),
  (2676,'CARGO',326,4,true),
  (2677,'KZUKI',327,4,true),
  (2678,'DPCTX',328,4,true),
  (2679,'STAR',329,4,true),
  (2680,'SCOOTER',330,4,true),
  (2681,'US1',330,4,true),
  (2682,'ITALIKA',330,4,true),
  (2683,'LX150',330,4,true),
  (2684,'HG50',330,4,true),
  (2685,'DANK',330,4,true),
  (2686,'LX200',330,4,true),
  (2687,'LX125',330,4,true),
  (2688,'LX250',330,4,true),
  (2689,'LX110',330,4,true),
  (2690,'BEE',331,4,true),
  (2691,'LJ125T',331,4,true),
  (2692,'MIZA',332,4,true),
  (2693,'125',332,4,true),
  (2694,'LJ125',332,4,true),
  (2695,'LJ150-2MI',332,4,true),
  (2696,'LJ110',332,4,true),
  (2697,'LJ125-6',332,4,true),
  (2698,'LJ150T-7',332,4,true),
  (2699,'LJ150-7MIZADRAG',332,4,true),
  (2700,'XF-250ZH',333,4,true),
  (2701,'MT7',334,4,true),
  (2702,'PASSWORD',335,4,true),
  (2703,'CENTRO',335,4,true),
  (2704,'PH',335,4,true),
  (2705,'SP',335,4,true),
  (2706,'CIAK',335,4,true),
  (2707,'MADISON',335,4,true),
  (2708,'MEITIAN',336,4,true),
  (2709,'KD',337,4,true),
  (2710,'AP1000',337,4,true),
  (2711,'BRABEZA',338,4,true),
  (2712,'ALANMOTORSPGO',339,4,true),
  (2713,'MGUZZI',340,4,true),
  (2714,'MOTOGUZZI',340,4,true),
  (2715,'V7',340,4,true),
  (2716,'STELVIO',340,4,true),
  (2717,'MCA200',341,4,true),
  (2718,'MCF200',341,4,true),
  (2719,'MTX150',341,4,true),
  (2720,'MOTORINO',342,4,true),
  (2721,'50',343,4,true),
  (2722,'MOTTOCA',344,4,true),
  (2723,'DPCTX',345,4,true),
  (2724,'TR',346,4,true),
  (2725,'F3',347,4,true),
  (2726,'BRUTALE',347,4,true),
  (2727,'F4',347,4,true),
  (2728,'MV',347,4,true),
  (2729,'BRUT',347,4,true),
  (2730,'RIVALE',347,4,true),
  (2731,'MA',348,4,true),
  (2732,'FOX',348,4,true),
  (2733,'HALLEY',348,4,true),
  (2734,'SPORT',349,4,true),
  (2735,'MAX',349,4,true),
  (2736,'TD005',350,4,true),
  (2737,'VORREI150NB15',351,4,true),
  (2738,'DOMINATOR',352,4,true),
  (2739,'KAZUKI',353,4,true),
  (2740,'BR110',353,4,true),
  (2741,'BR125',353,4,true),
  (2742,'BR200',353,4,true),
  (2743,'BR150',353,4,true),
  (2744,'SACHS',353,4,true),
  (2745,'FYM',353,4,true),
  (2746,'JET',83,4,true),
  (2747,'VESPA',354,4,true),
  (2748,'APRILIA',354,4,true),
  (2749,'BEVERLY',354,4,true),
  (2750,'NGR',354,4,true),
  (2751,'250',354,4,true),
  (2752,'MP3',354,4,true),
  (2753,'LTB',354,4,true),
  (2754,'BV',354,4,true),
  (2755,'LIBERTY',354,4,true),
  (2756,'MPB',354,4,true),
  (2757,'ZONGSHEN',354,4,true),
  (2758,'PIONEER',355,4,true),
  (2759,'NAZAXX',356,4,true),
  (2760,'SDWOUTLOOK',357,4,true),
  (2761,'SUNDOWN',357,4,true),
  (2762,'SDW',357,4,true),
  (2763,'QJ150',357,4,true),
  (2764,'QJ110',357,4,true),
  (2765,'QJ250',357,4,true),
  (2766,'SUNDOWN',358,4,true),
  (2767,'PEGASSI',358,4,true),
  (2768,'QM',358,4,true),
  (2769,'350D',359,4,true),
  (2770,'RTSPORT',360,4,true),
  (2771,'BRAVAX',86,4,true),
  (2772,'TWIZY',88,4,true),
  (2773,'TRC',361,4,true),
  (2774,'ENFIELD',362,4,true),
  (2775,'150',363,4,true),
  (2776,'MADASS',364,4,true),
  (2777,'WINNER',365,4,true),
  (2778,'B10',366,4,true),
  (2779,'XGW',366,4,true),
  (2780,'MOTOR',366,4,true),
  (2781,'B09-22',366,4,true),
  (2782,'Z',367,4,true),
  (2783,'LANDUM',368,4,true),
  (2784,'LANDUN',368,4,true),
  (2785,'XY150-8',369,4,true),
  (2786,'XY250-6B',369,4,true),
  (2787,'XY125-6A',369,4,true),
  (2788,'XY150GY-6A',369,4,true),
  (2789,'XY',369,4,true),
  (2790,'MVK',369,4,true),
  (2791,'XY125-14A',369,4,true),
  (2792,'50Q',369,4,true),
  (2793,'XY200-5A',369,4,true),
  (2794,'XY50Q',369,4,true),
  (2795,'XY250-5A',369,4,true),
  (2796,'BOGUSSI',369,4,true),
  (2797,'WINER',369,4,true),
  (2798,'OMOTO',369,4,true),
  (2799,'SQ150GY',370,4,true),
  (2800,'ROCKET',370,4,true),
  (2801,'TOP',371,4,true),
  (2802,'XSJ',372,4,true),
  (2803,'E-MAX',372,4,true),
  (2804,'SG',373,4,true),
  (2805,'WY48Q-2B',374,4,true),
  (2806,'EAGLEKING',375,4,true),
  (2807,'STRADA',375,4,true),
  (2808,'MOTOR',375,4,true),
  (2809,'EAGLE',375,4,true),
  (2810,'WIKKI',375,4,true),
  (2811,'YAI',375,4,true),
  (2812,'SIRIK',375,4,true),
  (2813,'TR',376,4,true),
  (2814,'CR',376,4,true),
  (2815,'AS',376,4,true),
  (2816,'YAMASAKI',144,4,true),
  (2817,'SPORT',377,4,true),
  (2818,'SK150A-5',377,4,true),
  (2819,'SK150-9',377,4,true),
  (2820,'ALIEN',377,4,true),
  (2821,'SK',377,4,true),
  (2822,'SK150',377,4,true),
  (2823,'KANUI',378,4,true),
  (2824,'ZF110-8',378,4,true),
  (2825,'ZF50-8',378,4,true),
  (2826,'FUTURE',379,4,true),
  (2827,'MAX',379,4,true),
  (2828,'HUNTER',379,4,true),
  (2829,'WEB',379,4,true),
  (2830,'FIFTY',379,4,true),
  (2831,'HAWK',379,4,true),
  (2832,'OUTLOOK',379,4,true),
  (2833,'STX',379,4,true),
  (2834,'BLADE',379,4,true),
  (2835,'VBLADE',379,4,true),
  (2836,'250',380,4,true),
  (2837,'M-ONNDA',380,4,true),
  (2838,'SX110',381,4,true),
  (2839,'AN125',102,4,true),
  (2840,'VSTROM650',102,4,true),
  (2841,'EN125',102,4,true),
  (2842,'BLVM1800R',102,4,true),
  (2843,'GSR150I',102,4,true),
  (2844,'BRAZCAR',102,4,true),
  (2845,'GSX1250FA',102,4,true),
  (2846,'GSXR750',102,4,true),
  (2847,'GSXR1000',102,4,true),
  (2848,'GLADIUS',102,4,true),
  (2849,'LET''S',102,4,true),
  (2850,'GSX',102,4,true),
  (2851,'GS500E',102,4,true),
  (2852,'BANDIT',102,4,true),
  (2853,'BURGMAN',102,4,true),
  (2854,'DL650',102,4,true),
  (2855,'V-STROM650',102,4,true),
  (2856,'GSX1300R',102,4,true),
  (2857,'DL1000',102,4,true),
  (2858,'INTRUDER125CE',102,4,true),
  (2859,'MARAUDER',102,4,true),
  (2860,'KATANA',102,4,true),
  (2861,'INTRUDER',102,4,true),
  (2862,'ADDRESS',102,4,true),
  (2863,'LC',102,4,true),
  (2864,'VSTROM1000',102,4,true),
  (2865,'FREEWIND',102,4,true),
  (2866,'CCC',102,4,true),
  (2867,'GSR125',102,4,true),
  (2868,'DR-Z400E',102,4,true),
  (2869,'GSX750F',102,4,true),
  (2870,'VSTROM1000A',102,4,true),
  (2871,'BANDIT600S',102,4,true),
  (2872,'B-KING',102,4,true),
  (2873,'BOULEV',102,4,true),
  (2874,'BOULEVARD',102,4,true),
  (2875,'VS800GL',102,4,true),
  (2876,'GSX650F',102,4,true),
  (2877,'GSR750A',102,4,true),
  (2878,'GSR750',102,4,true),
  (2879,'GS120',102,4,true),
  (2880,'EN125E',102,4,true),
  (2881,'GSXR',102,4,true),
  (2882,'GSXS1000FA',102,4,true),
  (2883,'GSX-S1000A',102,4,true),
  (2884,'AN650',102,4,true),
  (2885,'GD110',102,4,true),
  (2886,'DR650',102,4,true),
  (2887,'DRZ',102,4,true),
  (2888,'VSTROM650A',102,4,true),
  (2889,'GSX1300RA',102,4,true),
  (2890,'DL',102,4,true),
  (2891,'INAZUMA',102,4,true),
  (2892,'TK250-R3',382,4,true),
  (2893,'TK150-7B',382,4,true),
  (2894,'TK150-7',382,4,true),
  (2895,'TK200GS-5',382,4,true),
  (2896,'TK250-14A',382,4,true),
  (2897,'TK150-2',382,4,true),
  (2898,'TK150T-12',382,4,true),
  (2899,'TK150-8',382,4,true),
  (2900,'HJ',383,4,true),
  (2901,'ZONTES',383,4,true),
  (2902,'HANNA',383,4,true),
  (2903,'KYNRO',383,4,true),
  (2904,'KAHENA',384,4,true),
  (2905,'MOTOCARG',385,4,true),
  (2906,'HUNTY',385,4,true),
  (2907,'CUSTOM',386,4,true),
  (2908,'JL125-9',387,4,true),
  (2909,'JH150GY-5',387,4,true),
  (2910,'JH150-7',387,4,true),
  (2911,'JH250GY',387,4,true),
  (2912,'JL50Q-9',387,4,true),
  (2913,'JL50Q',387,4,true),
  (2914,'JH125F',387,4,true),
  (2915,'JL110',387,4,true),
  (2916,'JL50Q-8',387,4,true),
  (2917,'JH125',387,4,true),
  (2918,'JH250-8',387,4,true),
  (2919,'JL50',387,4,true),
  (2920,'SPEED',388,4,true),
  (2921,'BONEVILLE',388,4,true),
  (2922,'TIGER',388,4,true),
  (2923,'SCRAMBLER',388,4,true),
  (2924,'ROCKETIII',388,4,true),
  (2925,'BONNEVILLE',388,4,true),
  (2926,'SPRINT',388,4,true),
  (2927,'DAYTONA',388,4,true),
  (2928,'BONNEVI',388,4,true),
  (2929,'THUNDERB.',388,4,true),
  (2930,'ROCKET',388,4,true),
  (2931,'TROPHY',388,4,true),
  (2932,'STREET',388,4,true),
  (2933,'THRUXTON',388,4,true),
  (2934,'THUNDERBIRD',388,4,true),
  (2935,'TIGER1050ABSSE',388,4,true),
  (2936,'BONNEVILLET100',388,4,true),
  (2937,'SPR',388,4,true),
  (2938,'THRUSTON',388,4,true),
  (2939,'AGUIA',389,4,true),
  (2940,'TUKASTD',390,4,true),
  (2941,'APACHE',391,4,true),
  (2942,'RB250CHASE',392,4,true),
  (2943,'RB150',392,4,true),
  (2944,'RB200',392,4,true),
  (2945,'URAL',393,4,true),
  (2946,'TRITON',394,4,true),
  (2947,'REBELLIAN',394,4,true),
  (2948,'PHANTOM',394,4,true),
  (2949,'PHANTON',394,4,true),
  (2950,'V',394,4,true),
  (2951,'GTB',395,4,true),
  (2952,'LX',395,4,true),
  (2953,'GT',395,4,true),
  (2954,'GTS',395,4,true),
  (2955,'GTV',395,4,true),
  (2956,'LX125',395,4,true),
  (2957,'LXV',395,4,true),
  (2958,'HAMMER',396,4,true),
  (2959,'VISION',396,4,true),
  (2960,'HIGH',396,4,true),
  (2961,'JACKPOT',396,4,true),
  (2962,'VM200XL',397,4,true),
  (2963,'E-MAX',398,4,true),
  (2964,'987',399,4,true),
  (2965,'KENOS',400,4,true),
  (2966,'MATRIX',400,4,true),
  (2967,'MOTORINO',400,4,true),
  (2968,'VINTAGE',400,4,true),
  (2969,'MOTORINO',401,4,true),
  (2970,'HAYDEN',402,4,true),
  (2971,'GSM',402,4,true),
  (2972,'PEGASSI',403,4,true),
  (2973,'XR50',404,4,true),
  (2974,'FAIR',405,4,true),
  (2975,'WJ50E',406,4,true),
  (2976,'WJ200R',406,4,true),
  (2977,'WJ50E2',406,4,true),
  (2978,'WJ150GY-V',406,4,true),
  (2979,'ASAKA',406,4,true),
  (2980,'WJ50III',406,4,true),
  (2981,'WJ50-1',406,4,true),
  (2982,'WUXI',406,4,true),
  (2983,'WY',407,4,true),
  (2984,'CARGO',407,4,true),
  (2985,'WY48Q-2',407,4,true),
  (2986,'WY50QT',407,4,true),
  (2987,'WY125',407,4,true),
  (2988,'WY125T',407,4,true),
  (2989,'BIRELLIBW125CUB',407,4,true),
  (2990,'BIRELLIBW125',407,4,true),
  (2991,'WY200ZH',407,4,true),
  (2992,'BULL',408,4,true),
  (2993,'MOTORINO',409,4,true),
  (2994,'NORTHSTR',409,4,true),
  (2995,'XY',410,4,true),
  (2996,'XY250GY',410,4,true),
  (2997,'XY260T-4',410,4,true),
  (2998,'XY150T-7',410,4,true),
  (2999,'XY150',410,4,true),
  (3000,'BULL',411,4,true),
  (3001,'XL200',411,4,true),
  (3002,'TXM',411,4,true),
  (3003,'NG',411,4,true),
  (3004,'XL200ZH',411,4,true),
  (3005,'VINCI',411,4,true),
  (3006,'MIURA',411,4,true),
  (3007,'SPIRIT',411,4,true),
  (3008,'BULL',412,4,true),
  (3009,'VMAX',413,4,true),
  (3010,'T',413,4,true),
  (3011,'YZF',413,4,true),
  (3012,'FAZER',413,4,true),
  (3013,'MIDNIGHT',413,4,true),
  (3014,'FZ1',413,4,true),
  (3015,'WARRIOR',413,4,true),
  (3016,'MT',413,4,true),
  (3017,'TDM',413,4,true),
  (3018,'FAZER250',413,4,true),
  (3019,'FAZ250',413,4,true),
  (3020,'MT09',413,4,true),
  (3021,'MT07',413,4,true),
  (3022,'TMAX',413,4,true),
  (3023,'XP530',413,4,true),
  (3024,'YZFR6',413,4,true),
  (3025,'FZ',413,4,true),
  (3026,'YZFR1',413,4,true),
  (3027,'WR',413,4,true),
  (3028,'XTZ',413,4,true),
  (3029,'NEO',413,4,true),
  (3030,'XMAX',413,4,true),
  (3031,'FZ6',413,4,true),
  (3032,'FZS',413,4,true),
  (3033,'YS150',413,4,true),
  (3034,'DRAGSTAR',413,4,true),
  (3035,'FZ8',413,4,true),
  (3036,'XT660Z',413,4,true),
  (3037,'YBR',413,4,true),
  (3038,'FZR',413,4,true),
  (3039,'TDR',413,4,true),
  (3040,'XT',413,4,true),
  (3041,'FJR',413,4,true),
  (3042,'XTZ250',413,4,true),
  (3043,'MOTO',413,4,true),
  (3044,'XTZ150',413,4,true),
  (3045,'VIRAGO',413,4,true),
  (3046,'XVS950A',413,4,true),
  (3047,'DRAG',413,4,true),
  (3048,'XT1200Z',413,4,true),
  (3049,'VSTAR',413,4,true),
  (3050,'CRYPTON',413,4,true),
  (3051,'T115',413,4,true),
  (3052,'XJ6',413,4,true),
  (3053,'YBR125',413,4,true),
  (3054,'YBR125I',413,4,true),
  (3055,'MT03',413,4,true),
  (3056,'YBR150',413,4,true),
  (3057,'RD',413,4,true),
  (3058,'JPC',413,4,true),
  (3059,'LANDER',413,4,true),
  (3060,'FUSCO',413,4,true),
  (3061,'SUPERTENERE1200',413,4,true),
  (3062,'MT-03',413,4,true),
  (3063,'JOG',413,4,true),
  (3064,'FACTOR',413,4,true),
  (3065,'BRAZCAR',413,4,true),
  (3066,'NMAX',413,4,true),
  (3067,'49CC',414,4,true),
  (3068,'SPORT',414,4,true),
  (3069,'DIRT',414,4,true),
  (3070,'STREET',414,4,true),
  (3071,'BIZ',415,4,true),
  (3072,'YG150T-15',416,4,true),
  (3073,'YG110-C',416,4,true),
  (3074,'YG50QT-3',416,4,true),
  (3075,'YG125',416,4,true),
  (3076,'YG110',416,4,true),
  (3077,'YG125-20',416,4,true),
  (3078,'PROTORK',416,4,true),
  (3079,'NAZAXX',416,4,true),
  (3080,'BUGGIE',416,4,true),
  (3081,'SD200GY',416,4,true),
  (3082,'US1',416,4,true),
  (3083,'YIANGANG',416,4,true),
  (3084,'YG150',416,4,true),
  (3085,'YG50QT',416,4,true),
  (3086,'YG250',416,4,true),
  (3087,'YG200-9',416,4,true),
  (3088,'YG110-9BII',416,4,true),
  (3089,'YG48',416,4,true),
  (3090,'BRAVAX',417,4,true),
  (3091,'MRX',417,4,true),
  (3092,'NAZAXX',418,4,true),
  (3093,'YX50CN',418,4,true),
  (3094,'YX50CFC',418,4,true),
  (3095,'IROS',418,4,true),
  (3096,'RCL',418,4,true),
  (3097,'YX150',418,4,true),
  (3098,'YX200',418,4,true),
  (3099,'BRAVAX',418,4,true),
  (3100,'YX50K3',418,4,true),
  (3101,'KYNRO',419,4,true),
  (3102,'EXCLUSIVE',420,4,true),
  (3103,'MOTORCYCLES',421,4,true),
  (3104,'S',421,4,true),
  (3105,'RS',421,4,true),
  (3106,'ZERO',421,4,true),
  (3107,'XY',422,4,true),
  (3108,'CHOPPER',422,4,true),
  (3109,'YB',422,4,true),
  (3110,'CP50QT-32',422,4,true),
  (3111,'B09',422,4,true),
  (3112,'KENT',422,4,true),
  (3113,'ZLMC',423,4,true),
  (3114,'KELT',424,4,true),
  (3115,'ZN151T-F',425,4,true),
  (3116,'F22',425,4,true),
  (3117,'AUGURI',425,4,true),
  (3118,'ZN0SP',425,4,true),
  (3119,'ZN',425,4,true),
  (3120,'VOLTI',425,4,true),
  (3121,'MOTORINO',425,4,true),
  (3122,'NORTHS',425,4,true),
  (3123,'ZN50QT-32',425,4,true),
  (3124,'ZHONGENG',425,4,true),
  (3125,'NSTAR',425,4,true),
  (3126,'ZHOGYU',426,4,true),
  (3127,'ZY',426,4,true),
  (3128,'WAKE',426,4,true),
  (3129,'FOREST',426,4,true),
  (3130,'ZS125-50',427,4,true),
  (3131,'JUNIOR',427,4,true),
  (3132,'REV',427,4,true),
  (3133,'WIN',427,4,true),
  (3134,'ZS150GY-10C',427,4,true),
  (3135,'ZS150-70',427,4,true),
  (3136,'ZS150T-80',427,4,true),
  (3137,'ZS110-60',427,4,true),
  (3138,'ZS125-17',427,4,true),
  (3139,'WH150ZH-3A',427,4,true),
  (3140,'ZS125ZH',427,4,true),
  (3141,'ZS250',427,4,true),
  (3142,'ZS125T',427,4,true),
  (3143,'ZS125-GY',427,4,true),
  (3144,'ZS100-16',427,4,true),
  (3145,'ZS150GY-10',427,4,true),
  (3146,'VETTURA',2,4,true),
  (3147,'MANEO',2,4,true),
  (3148,'MT12.0',2,4,true),
  (3149,'VACANZA',2,4,true),
  (3150,'ATHOS',25,4,true),
  (3151,'RONTAN',25,4,true),
  (3152,'2500',27,4,true),
  (3153,'DELKA',33,4,true),
  (3154,'VICTORIA',33,4,true),
  (3155,'RONTAN',33,4,true),
  (3156,'ENGEVEL',33,4,true),
  (3157,'VICTORIA',36,4,true),
  (3158,'HOMEBUS',36,4,true),
  (3159,'CARGO2423',36,4,true),
  (3160,'VETTURA',36,4,true),
  (3161,'TRAILERCAR',36,4,true),
  (3162,'ITAPOA',36,4,true),
  (3163,'SCHEID',45,4,true),
  (3164,'ITAPOA',135,4,true),
  (3165,'DAILYCIRILO.MC',135,4,true),
  (3166,'VICTORIA',135,4,true),
  (3167,'VETTURA',135,4,true),
  (3168,'ANHANGUERA',135,4,true),
  (3169,'RONTAN',135,4,true),
  (3170,'AUTOM',135,4,true),
  (3171,'HOMEBUS',135,4,true),
  (3172,'SCHEID',135,4,true),
  (3173,'D5013',135,4,true),
  (3174,'DC3813',135,4,true),
  (3175,'SANTO',135,4,true),
  (3176,'VICTORIA',52,4,true),
  (3177,'ALLT',64,4,true),
  (3178,'CDISP',64,4,true),
  (3179,'CLA-HER',64,4,true),
  (3180,'ACCELO815',64,4,true),
  (3181,'MOTORCASA.ON',64,4,true),
  (3182,'TRAILERCAR',64,4,true),
  (3183,'VICTORIA',64,4,true),
  (3184,'INDUSTREILER',64,4,true),
  (3185,'1418',64,4,true),
  (3186,'415SPR',64,4,true),
  (3187,'VACANZA',64,4,true),
  (3188,'VITORIAREGIA621.ON',64,4,true),
  (3189,'RF',64,4,true),
  (3190,'415ECOXTECUM.CM',64,4,true),
  (3191,'SERRO',64,4,true),
  (3192,'O371',64,4,true),
  (3193,'VETTURA',64,4,true),
  (3194,'STOINACIO',64,4,true),
  (3195,'MPOLPR',64,4,true),
  (3196,'H',64,4,true),
  (3197,'MCASA',64,4,true),
  (3198,'PROCOP',64,4,true),
  (3199,'INOVA',64,4,true),
  (3200,'MOTOR',64,4,true),
  (3201,'LO814',64,4,true),
  (3202,'TRAILEMAR',64,4,true),
  (3203,'FOZ',64,4,true),
  (3204,'SPRMODIFICAR.CM',64,4,true),
  (3205,'MODIFICAR',64,4,true),
  (3206,'ENGEVEL',190,4,true),
  (3207,'USATE',190,4,true),
  (3208,'FAG',190,4,true),
  (3209,'VOLA',190,4,true),
  (3210,'V',190,4,true),
  (3211,'SITNEI',190,4,true),
  (3212,'VO',190,4,true),
  (3213,'CAMIONETA',168,4,true),
  (3214,'MICROONIBUS',168,4,true),
  (3215,'CAMINHONETE',168,4,true),
  (3216,'UTILITARIO',168,4,true),
  (3217,'CAMINHAO',168,4,true),
  (3218,'ONIBUS',168,4,true),
  (3219,'BO',83,4,true),
  (3220,'TRAILEMAR',83,4,true),
  (3221,'BETOCAR',83,4,true),
  (3222,'NIKSCAP',88,4,true),
  (3223,'EUROHOME',88,4,true),
  (3224,'MT13M3',88,4,true),
  (3225,'RONTAN',88,4,true),
  (3226,'MARIMAR',88,4,true),
  (3227,'INDUST',88,4,true),
  (3228,'CASADOCAMPING.CH',88,4,true),
  (3229,'CASACAMPING',88,4,true),
  (3230,'FOZ',88,4,true),
  (3231,'SCHEID.CH',88,4,true),
  (3232,'TRAILER',88,4,true),
  (3233,'M13M3',88,4,true),
  (3234,'ANHANGUERA',88,4,true),
  (3235,'MT13',88,4,true),
  (3236,'VICTORIA',88,4,true),
  (3237,'M11M3',88,4,true),
  (3238,'TREILAR.CH',88,4,true),
  (3239,'TCA',88,4,true),
  (3240,'KAN',88,4,true),
  (3241,'ALFLEN',88,4,true),
  (3242,'FAG',88,4,true),
  (3243,'MPOLOP',174,4,true),
  (3244,'MPOLPL',174,4,true),
  (3245,'VETTURA',174,4,true),
  (3246,'TRAILCAR',174,4,true),
  (3247,'K124',174,4,true),
  (3248,'MPO',174,4,true),
  (3249,'K113',174,4,true),
  (3250,'MP',174,4,true),
  (3251,'CASACAMPING',174,4,true),
  (3252,'INDUST',174,4,true),
  (3253,'K114',174,4,true),
  (3254,'K380',174,4,true),
  (3255,'ALLEG',428,4,true),
  (3256,'MHT.CP',193,4,true),
  (3257,'VICTORIA',107,4,true),
  (3258,'RFINDUSCAR',107,4,true),
  (3259,'INDUSTREILER',107,4,true),
  (3260,'18320',107,4,true),
  (3261,'9.150ODM',107,4,true),
  (3262,'VETTURA',107,4,true),
  (3263,'CAIOPIC814',107,4,true),
  (3264,'TRUCKVAN',107,4,true),
  (3265,'C',107,4,true),
  (3266,'EUROBUS',107,4,true),
  (3267,'1519EO',107,4,true),
  (3268,'VETTURA',108,4,true),
  (3269,'B58',108,4,true),
  (3270,'INDUST',108,4,true),
  (3271,'712',107,2,true),
  (3272,'815',107,2,true),
  (3273,'263',107,2,true),
  (3274,'1722',107,2,true),
  (3275,'1318',107,2,true),
  (3276,'173',107,2,true),
  (3277,'1518',107,2,true),
  (3278,'812',107,2,true),
  (3279,'1315',107,2,true),
  (3280,'2425',107,2,true),
  (3281,'2422',107,2,true),
  (3282,'2331',107,2,true),
  (3283,'3126',107,2,true),
  (3284,'3131',107,2,true),
  (3285,'2626',107,2,true),
  (3286,'2622',107,2,true),
  (3287,'1731',107,2,true),
  (3288,'2631',107,2,true),
  (3289,'1319',107,2,true),
  (3290,'1519',107,2,true),
  (3291,'1831',107,2,true),
  (3292,'403',107,2,true),
  (3293,'711',107,2,true),
  (3294,'2322',107,2,true),
  (3295,'GOL',429,6,true),
  (3296,'R450',174,2,true),
  (3297,'ARGO',33,6,true);
ON CONFLICT (id) DO NOTHING;

-- Versoes
INSERT INTO veic_versao (id, modelo_id, nome_versao, codigo_fipe, motor_id, motorizacao, combustivel, ativo) VALUES
  (1,1,'ACURA RSX','147704',NULL,'','G',true),
  (2,2,'HONDA ACURA TL','147706',NULL,'','G',true),
  (3,3,'ACURA TL','147708',NULL,'','G',true),
  (4,4,'ACURA ZDX','147703',NULL,'','G',true),
  (5,5,'ACURA MDX','147701',NULL,'','G',true),
  (6,2,'HONDA ACURA TL 3.5','147705',NULL,'','G',true),
  (7,6,'BX50 NICE','167410',NULL,'','G',true),
  (8,7,'ALFA ROMEO GIULIETTA','105820',NULL,'','G',true),
  (9,8,'ALFA ROMEU SPIDER 2.2','105813',NULL,'','G',true),
  (10,9,'ALFA ROMEO 159','105812',NULL,'','G',true),
  (11,10,'ALFA ROMEO 147','105810',NULL,'','G',true),
  (12,11,'ALFA ROMEO 156 SW','105809',NULL,'','G',true),
  (13,12,'ALFA ROMEO 166','105808',NULL,'','G',true),
  (14,11,'ALFA ROMEO 156','105807',NULL,'','G',true),
  (15,9,'ALFA ROMEO 159 2.2 JTS','105814',NULL,'','G',true),
  (16,11,'ALFA ROMEO 156 JTD 2.4','105819',NULL,'','D',true),
  (17,13,'ALFA ROMEO 8C SPIDER','105818',NULL,'','G',true),
  (18,14,'CLASSIC 427','160900',NULL,'','G',true),
  (19,15,'CAUYPE SPORT','161000',NULL,'','G',true),
  (20,16,'ASTON MARTIN DB9 COUPE','105008',NULL,'','G',true),
  (21,16,'ASTON MARTIN DBS','105005',NULL,'','G',true),
  (22,16,'ASTON MARTIN VANTAGE','105003',NULL,'','G',true),
  (23,16,'ASTON MARTIN DBS CABRI','105009',NULL,'','G',true),
  (24,16,'ASTON MARTIN DBS COUPE','105011',NULL,'','G',true),
  (25,16,'ASTON MARTIN DB9 CABRI','105007',NULL,'','G',true),
  (26,16,'ASTON MARTIN V8VANT CA','105010',NULL,'','G',true),
  (27,16,'ASTON MARTIN RAPIDE S','105019',NULL,'','G',true),
  (28,16,'ASTON MARTIN RAPIDE CP','105012',NULL,'','G',true),
  (29,16,'ASTON MARTIN RAPIDE','105013',NULL,'','G',true),
  (30,16,'ASTON MARTIN V12VANTAG','105014',NULL,'','G',true),
  (31,16,'ASTON MARTIN VIRAGE CP','105016',NULL,'','G',true),
  (32,16,'ASTON MARTIN V8VAN SCP','105017',NULL,'','G',true),
  (33,16,'ASTON MARTIN VANQUISH','105018',NULL,'','G',true),
  (34,16,'ASTON MARTIN RAPIDE LX','105015',NULL,'','G',true),
  (35,17,'AUDI A6 AVANT 3.0TFSI','106156',NULL,'','G',true),
  (36,18,'AUDI A7 3.0TFSI','106147',NULL,'','G',true),
  (37,19,'AUDI A1 1.4TFSI','106148',NULL,'','G',true),
